Pixel,Northing,Easting,Vegetation class
1809,5133109.3,434543.6,1
1810,5133109.3,434558.6,1
1811,5133109.3,434573.6,1
1812,5133109.3,434588.6,1
1813,5133109.3,434603.6,1
1814,5133109.3,434618.6,1
1815,5133109.3,434633.6,1
1816,5133109.3,434648.6,1
1817,5133109.3,434663.6,1
1818,5133109.3,434678.6,3
1819,5133109.3,434693.6,3
1820,5133109.3,434708.6,3
1821,5133109.3,434723.6,2
1822,5133109.3,434738.6,2
1823,5133109.3,434753.6,2
1824,5133109.3,434768.6,2
1825,5133109.3,434783.6,2
1826,5133109.3,434798.6,2
1827,5133109.3,434813.6,2
1828,5133109.3,434828.6,2
1829,5133109.3,434843.6,2
1830,5133109.3,434858.6,2
1831,5133109.3,434873.6,4
1832,5133109.3,434888.6,4
1833,5133109.3,434903.6,2
1834,5133109.3,434918.6,2
1835,5133109.3,434933.6,2
1836,5133109.3,434948.6,4
1837,5133109.3,434963.6,4
1838,5133109.3,434978.6,4
1839,5133109.3,434993.6,1
1840,5133109.3,435008.6,1
1841,5133109.3,435023.6,1
1842,5133109.3,435038.6,3
1843,5133109.3,435053.6,3
1844,5133109.3,435068.6,3
1845,5133109.3,435083.6,5
1846,5133124.3,434468.6,3
1847,5133124.3,434483.6,3
1848,5133124.3,434498.6,3
1849,5133124.3,434513.6,3
1850,5133124.3,434528.6,3
1851,5133124.3,434543.6,1
1852,5133124.3,434558.6,1
1853,5133124.3,434573.6,1
1854,5133124.3,434588.6,1
1855,5133124.3,434603.6,1
1856,5133124.3,434618.6,1
1857,5133124.3,434633.6,1
1858,5133124.3,434648.6,1
1859,5133124.3,434663.6,1
1860,5133124.3,434678.6,3
1861,5133124.3,434693.6,3
1862,5133124.3,434708.6,3
1863,5133124.3,434723.6,2
1864,5133124.3,434738.6,2
1865,5133124.3,434753.6,2
1866,5133124.3,434768.6,2
1867,5133124.3,434783.6,2
1868,5133124.3,434798.6,2
1869,5133124.3,434813.6,2
1870,5133124.3,434828.6,2
1871,5133124.3,434843.6,2
1872,5133124.3,434858.6,4
1873,5133124.3,434873.6,4
1874,5133124.3,434888.6,4
1875,5133124.3,434903.6,2
1876,5133124.3,434918.6,2
1877,5133124.3,434933.6,2
1878,5133124.3,434948.6,4
1879,5133124.3,434963.6,4
1880,5133124.3,434978.6,1
1881,5133124.3,434993.6,1
1882,5133124.3,435008.6,1
1883,5133124.3,435023.6,1
1884,5133124.3,435038.6,1
1885,5133124.3,435053.6,1
1886,5133124.3,435068.6,3
1887,5133124.3,435083.6,4
1888,5133139.3,434468.6,3
1889,5133139.3,434483.6,3
1890,5133139.3,434498.6,3
1891,5133139.3,434513.6,3
1892,5133139.3,434528.6,3
1893,5133139.3,434543.6,1
1894,5133139.3,434558.6,1
1895,5133139.3,434573.6,1
1896,5133139.3,434588.6,1
1897,5133139.3,434603.6,1
1898,5133139.3,434618.6,1
1899,5133139.3,434633.6,1
1900,5133139.3,434648.6,1
1901,5133139.3,434663.6,3
1902,5133139.3,434678.6,3
1903,5133139.3,434693.6,3
1904,5133139.3,434708.6,3
1905,5133139.3,434723.6,2
1906,5133139.3,434738.6,2
1907,5133139.3,434753.6,2
1908,5133139.3,434768.6,2
1909,5133139.3,434783.6,2
1910,5133139.3,434798.6,2
1911,5133139.3,434813.6,2
1912,5133139.3,434828.6,2
1913,5133139.3,434843.6,4
1914,5133139.3,434858.6,4
1915,5133139.3,434873.6,4
1916,5133139.3,434888.6,2
1917,5133139.3,434903.6,2
1918,5133139.3,434918.6,2
1919,5133139.3,434933.6,4
1920,5133139.3,434948.6,4
1921,5133139.3,434963.6,1
1922,5133139.3,434978.6,1
1923,5133139.3,434993.6,1
1924,5133139.3,435008.6,1
1925,5133139.3,435023.6,1
1926,5133139.3,435038.6,1
1927,5133139.3,435053.6,1
1928,5133139.3,435068.6,3
1929,5133139.3,435083.6,3
1930,5133139.3,435098.6,5
1931,5133154.3,434468.6,4
1932,5133154.3,434483.6,3
1933,5133154.3,434498.6,3
1934,5133154.3,434513.6,3
1935,5133154.3,434528.6,3
1936,5133154.3,434543.6,1
1937,5133154.3,434558.6,1
1938,5133154.3,434573.6,1
1939,5133154.3,434588.6,1
1940,5133154.3,434603.6,1
1941,5133154.3,434618.6,1
1942,5133154.3,434633.6,1
1943,5133154.3,434648.6,1
1944,5133154.3,434663.6,2
1945,5133154.3,434678.6,2
1946,5133154.3,434693.6,2
1947,5133154.3,434708.6,2
1948,5133154.3,434723.6,2
1949,5133154.3,434738.6,2
1950,5133154.3,434753.6,2
1951,5133154.3,434768.6,2
1952,5133154.3,434783.6,2
1953,5133154.3,434798.6,2
1954,5133154.3,434813.6,2
1955,5133154.3,434828.6,4
1956,5133154.3,434843.6,4
1957,5133154.3,434858.6,4
1958,5133154.3,434873.6,4
1959,5133154.3,434888.6,2
1960,5133154.3,434903.6,2
1961,5133154.3,434918.6,4
1962,5133154.3,434933.6,4
1963,5133154.3,434948.6,4
1964,5133154.3,434963.6,1
1965,5133154.3,434978.6,1
1966,5133154.3,434993.6,1
1967,5133154.3,435008.6,1
1968,5133154.3,435023.6,1
1969,5133154.3,435038.6,1
1970,5133154.3,435053.6,2
1971,5133154.3,435068.6,3
1972,5133154.3,435083.6,3
1973,5133154.3,435098.6,3
1974,5133169.3,434468.6,4
1975,5133169.3,434483.6,3
1976,5133169.3,434498.6,3
1977,5133169.3,434513.6,3
1978,5133169.3,434528.6,3
1979,5133169.3,434543.6,1
1980,5133169.3,434558.6,1
1981,5133169.3,434573.6,1
1982,5133169.3,434588.6,1
1983,5133169.3,434603.6,1
1984,5133169.3,434618.6,1
1985,5133169.3,434633.6,1
1986,5133169.3,434648.6,1
1987,5133169.3,434663.6,2
1988,5133169.3,434678.6,2
1989,5133169.3,434693.6,2
1990,5133169.3,434708.6,2
1991,5133169.3,434723.6,2
1992,5133169.3,434738.6,2
1993,5133169.3,434753.6,2
1994,5133169.3,434768.6,4
1995,5133169.3,434783.6,4
1996,5133169.3,434798.6,4
1997,5133169.3,434813.6,4
1998,5133169.3,434828.6,4
1999,5133169.3,434843.6,4
2000,5133169.3,434858.6,4
2001,5133169.3,434873.6,2
2002,5133169.3,434888.6,2
2003,5133169.3,434903.6,2
2004,5133169.3,434918.6,4
2005,5133169.3,434933.6,4
2006,5133169.3,434948.6,4
2007,5133169.3,434963.6,1
2008,5133169.3,434978.6,1
2009,5133169.3,434993.6,1
2010,5133169.3,435008.6,1
2011,5133169.3,435023.6,1
2012,5133169.3,435038.6,3
2013,5133169.3,435053.6,3
2014,5133169.3,435068.6,3
2015,5133169.3,435083.6,3
2016,5133169.3,435098.6,3
2017,5133184.3,434468.6,4
2018,5133184.3,434483.6,4
2019,5133184.3,434498.6,3
2020,5133184.3,434513.6,3
2021,5133184.3,434528.6,3
2022,5133184.3,434543.6,1
2023,5133184.3,434558.6,1
2024,5133184.3,434573.6,1
2025,5133184.3,434588.6,1
2026,5133184.3,434603.6,1
2027,5133184.3,434618.6,1
2028,5133184.3,434633.6,1
2029,5133184.3,434648.6,1
2030,5133184.3,434663.6,2
2031,5133184.3,434678.6,2
2032,5133184.3,434693.6,2
2033,5133184.3,434708.6,2
2034,5133184.3,434723.6,2
2035,5133184.3,434738.6,2
2036,5133184.3,434753.6,2
2037,5133184.3,434768.6,2
2038,5133184.3,434783.6,4
2039,5133184.3,434798.6,4
2040,5133184.3,434813.6,4
2041,5133184.3,434828.6,4
2042,5133184.3,434843.6,4
2043,5133184.3,434858.6,3
2044,5133184.3,434873.6,2
2045,5133184.3,434888.6,4
2046,5133184.3,434903.6,4
2047,5133184.3,434918.6,4
2048,5133184.3,434933.6,4
2049,5133184.3,434948.6,4
2050,5133184.3,434963.6,1
2051,5133184.3,434978.6,1
2052,5133184.3,434993.6,1
2053,5133184.3,435008.6,1
2054,5133184.3,435023.6,1
2055,5133184.3,435038.6,3
2056,5133184.3,435053.6,3
2057,5133184.3,435068.6,3
2058,5133184.3,435083.6,3
2059,5133184.3,435098.6,3
2060,5133199.3,434468.6,4
2061,5133199.3,434483.6,4
2062,5133199.3,434498.6,4
2063,5133199.3,434513.6,3
2064,5133199.3,434528.6,1
2065,5133199.3,434543.6,1
2066,5133199.3,434558.6,1
2067,5133199.3,434573.6,1
2068,5133199.3,434588.6,1
2069,5133199.3,434603.6,1
2070,5133199.3,434618.6,1
2071,5133199.3,434633.6,1
2072,5133199.3,434648.6,2
2073,5133199.3,434663.6,2
2074,5133199.3,434678.6,2
2075,5133199.3,434693.6,2
2076,5133199.3,434708.6,2
2077,5133199.3,434723.6,2
2078,5133199.3,434738.6,2
2079,5133199.3,434753.6,2
2080,5133199.3,434768.6,2
2081,5133199.3,434783.6,4
2082,5133199.3,434798.6,4
2083,5133199.3,434813.6,2
2084,5133199.3,434828.6,2
2085,5133199.3,434843.6,2
2086,5133199.3,434858.6,2
2087,5133199.3,434873.6,2
2088,5133199.3,434888.6,2
2089,5133199.3,434903.6,4
2090,5133199.3,434918.6,4
2091,5133199.3,434933.6,4
2092,5133199.3,434948.6,4
2093,5133199.3,434963.6,1
2094,5133199.3,434978.6,1
2095,5133199.3,434993.6,1
2096,5133199.3,435008.6,1
2097,5133199.3,435023.6,1
2098,5133199.3,435038.6,3
2099,5133199.3,435053.6,3
2100,5133199.3,435068.6,3
2101,5133199.3,435083.6,3
2102,5133199.3,435098.6,3
2103,5133214.3,434468.6,2
2104,5133214.3,434483.6,2
2105,5133214.3,434498.6,4
2106,5133214.3,434513.6,1
2107,5133214.3,434528.6,1
2108,5133214.3,434543.6,1
2109,5133214.3,434558.6,1
2110,5133214.3,434573.6,1
2111,5133214.3,434588.6,1
2112,5133214.3,434603.6,1
2113,5133214.3,434618.6,1
2114,5133214.3,434633.6,2
2115,5133214.3,434648.6,2
2116,5133214.3,434663.6,2
2117,5133214.3,434678.6,2
2118,5133214.3,434693.6,2
2119,5133214.3,434708.6,2
2120,5133214.3,434723.6,2
2121,5133214.3,434738.6,2
2122,5133214.3,434753.6,2
2123,5133214.3,434768.6,2
2124,5133214.3,434783.6,2
2125,5133214.3,434798.6,3
2126,5133214.3,434813.6,2
2127,5133214.3,434828.6,2
2128,5133214.3,434843.6,2
2129,5133214.3,434858.6,2
2130,5133214.3,434873.6,2
2131,5133214.3,434888.6,4
2132,5133214.3,434903.6,4
2133,5133214.3,434918.6,4
2134,5133214.3,434933.6,4
2135,5133214.3,434948.6,4
2136,5133214.3,434963.6,4
2137,5133214.3,434978.6,1
2138,5133214.3,434993.6,1
2139,5133214.3,435008.6,1
2140,5133214.3,435023.6,3
2141,5133214.3,435038.6,3
2142,5133214.3,435053.6,3
2143,5133214.3,435068.6,3
2144,5133214.3,435083.6,3
2145,5133214.3,435098.6,3
2146,5133214.3,435113.6,3
2147,5133229.3,434468.6,2
2148,5133229.3,434483.6,1
2149,5133229.3,434498.6,1
2150,5133229.3,434513.6,1
2151,5133229.3,434528.6,1
2152,5133229.3,434543.6,1
2153,5133229.3,434558.6,1
2154,5133229.3,434573.6,1
2155,5133229.3,434588.6,1
2156,5133229.3,434603.6,1
2157,5133229.3,434618.6,2
2158,5133229.3,434633.6,2
2159,5133229.3,434648.6,2
2160,5133229.3,434663.6,2
2161,5133229.3,434678.6,2
2162,5133229.3,434693.6,2
2163,5133229.3,434708.6,2
2164,5133229.3,434723.6,2
2165,5133229.3,434738.6,2
2166,5133229.3,434753.6,2
2167,5133229.3,434768.6,2
2168,5133229.3,434783.6,2
2169,5133229.3,434798.6,2
2170,5133229.3,434813.6,3
2171,5133229.3,434828.6,3
2172,5133229.3,434843.6,3
2173,5133229.3,434858.6,3
2174,5133229.3,434873.6,4
2175,5133229.3,434888.6,4
2176,5133229.3,434903.6,4
2177,5133229.3,434918.6,4
2178,5133229.3,434933.6,4
2179,5133229.3,434948.6,4
2180,5133229.3,434963.6,4
2181,5133229.3,434978.6,4
2182,5133229.3,434993.6,1
2183,5133229.3,435008.6,3
2184,5133229.3,435023.6,3
2185,5133229.3,435038.6,3
2186,5133229.3,435053.6,1
2187,5133229.3,435068.6,1
2188,5133229.3,435083.6,3
2189,5133229.3,435098.6,3
2190,5133229.3,435113.6,3
2191,5133244.3,434468.6,1
2192,5133244.3,434483.6,1
2193,5133244.3,434498.6,1
2194,5133244.3,434513.6,1
2195,5133244.3,434528.6,1
2196,5133244.3,434543.6,1
2197,5133244.3,434558.6,1
2198,5133244.3,434573.6,1
2199,5133244.3,434588.6,1
2200,5133244.3,434603.6,2
2201,5133244.3,434618.6,2
2202,5133244.3,434633.6,2
2203,5133244.3,434648.6,2
2204,5133244.3,434663.6,2
2205,5133244.3,434678.6,2
2206,5133244.3,434693.6,2
2207,5133244.3,434708.6,2
2208,5133244.3,434723.6,2
2209,5133244.3,434738.6,2
2210,5133244.3,434753.6,2
2211,5133244.3,434768.6,2
2212,5133244.3,434783.6,3
2213,5133244.3,434798.6,3
2214,5133244.3,434813.6,3
2215,5133244.3,434828.6,3
2216,5133244.3,434843.6,3
2217,5133244.3,434858.6,4
2218,5133244.3,434873.6,4
2219,5133244.3,434888.6,4
2220,5133244.3,434903.6,4
2221,5133244.3,434918.6,4
2222,5133244.3,434933.6,4
2223,5133244.3,434948.6,4
2224,5133244.3,434963.6,4
2225,5133244.3,434978.6,4
2226,5133244.3,434993.6,3
2227,5133244.3,435008.6,3
2228,5133244.3,435023.6,3
2229,5133244.3,435038.6,3
2230,5133244.3,435053.6,1
2231,5133244.3,435068.6,1
2232,5133244.3,435083.6,1
2233,5133244.3,435098.6,3
2234,5133244.3,435113.6,2
2235,5133259.3,434468.6,1
2236,5133259.3,434483.6,1
2237,5133259.3,434498.6,1
2238,5133259.3,434513.6,1
2239,5133259.3,434528.6,1
2240,5133259.3,434543.6,1
2241,5133259.3,434558.6,1
2242,5133259.3,434573.6,1
2243,5133259.3,434588.6,1
2244,5133259.3,434603.6,2
2245,5133259.3,434618.6,2
2246,5133259.3,434633.6,2
2247,5133259.3,434648.6,2
2248,5133259.3,434663.6,2
2249,5133259.3,434678.6,2
2250,5133259.3,434693.6,2
2251,5133259.3,434708.6,2
2252,5133259.3,434723.6,2
2253,5133259.3,434738.6,2
2254,5133259.3,434753.6,2
2255,5133259.3,434768.6,3
2256,5133259.3,434783.6,3
2257,5133259.3,434798.6,3
2258,5133259.3,434813.6,3
2259,5133259.3,434828.6,3
2260,5133259.3,434843.6,4
2261,5133259.3,434858.6,4
2262,5133259.3,434873.6,4
2263,5133259.3,434888.6,4
2264,5133259.3,434903.6,4
2265,5133259.3,434918.6,4
2266,5133259.3,434933.6,4
2267,5133259.3,434948.6,4
2268,5133259.3,434963.6,4
2269,5133259.3,434978.6,4
2270,5133259.3,434993.6,3
2271,5133259.3,435008.6,3
2272,5133259.3,435023.6,3
2273,5133259.3,435038.6,3
2274,5133259.3,435053.6,1
2275,5133259.3,435068.6,1
2276,5133259.3,435083.6,1
2277,5133259.3,435098.6,1
2278,5133259.3,435113.6,1
2279,5133274.3,434468.6,1
2280,5133274.3,434483.6,1
2281,5133274.3,434498.6,1
2282,5133274.3,434513.6,1
2283,5133274.3,434528.6,1
2284,5133274.3,434543.6,1
2285,5133274.3,434558.6,1
2286,5133274.3,434573.6,1
2287,5133274.3,434588.6,1
2288,5133274.3,434603.6,2
2289,5133274.3,434618.6,2
2290,5133274.3,434633.6,2
2291,5133274.3,434648.6,2
2292,5133274.3,434663.6,2
2293,5133274.3,434678.6,2
2294,5133274.3,434693.6,2
2295,5133274.3,434708.6,2
2296,5133274.3,434723.6,2
2297,5133274.3,434738.6,3
2298,5133274.3,434753.6,3
2299,5133274.3,434768.6,3
2300,5133274.3,434783.6,3
2301,5133274.3,434798.6,3
2302,5133274.3,434813.6,3
2303,5133274.3,434828.6,4
2304,5133274.3,434843.6,4
2305,5133274.3,434858.6,4
2306,5133274.3,434873.6,4
2307,5133274.3,434888.6,4
2308,5133274.3,434903.6,4
2309,5133274.3,434918.6,4
2310,5133274.3,434933.6,4
2311,5133274.3,434948.6,4
2312,5133274.3,434963.6,4
2313,5133274.3,434978.6,4
2314,5133274.3,434993.6,3
2315,5133274.3,435008.6,3
2316,5133274.3,435023.6,3
2317,5133274.3,435038.6,3
2318,5133274.3,435053.6,1
2319,5133274.3,435068.6,1
2320,5133274.3,435083.6,1
2321,5133274.3,435098.6,1
2322,5133274.3,435113.6,1
2323,5133274.3,435128.6,3
2324,5133289.3,434468.6,1
2325,5133289.3,434483.6,1
2326,5133289.3,434498.6,1
2327,5133289.3,434513.6,1
2328,5133289.3,434528.6,1
2329,5133289.3,434543.6,1
2330,5133289.3,434558.6,1
2331,5133289.3,434573.6,1
2332,5133289.3,434588.6,1
2333,5133289.3,434603.6,2
2334,5133289.3,434618.6,2
2335,5133289.3,434633.6,2
2336,5133289.3,434648.6,2
2337,5133289.3,434663.6,2
2338,5133289.3,434678.6,2
2339,5133289.3,434693.6,3
2340,5133289.3,434708.6,3
2341,5133289.3,434723.6,3
2342,5133289.3,434738.6,3
2343,5133289.3,434753.6,3
2344,5133289.3,434768.6,3
2345,5133289.3,434783.6,3
2346,5133289.3,434798.6,3
2347,5133289.3,434813.6,4
2348,5133289.3,434828.6,4
2349,5133289.3,434843.6,4
2350,5133289.3,434858.6,4
2351,5133289.3,434873.6,4
2352,5133289.3,434888.6,4
2353,5133289.3,434903.6,4
2354,5133289.3,434918.6,4
2355,5133289.3,434933.6,4
2356,5133289.3,434948.6,4
2357,5133289.3,434963.6,4
2358,5133289.3,434978.6,3
2359,5133289.3,434993.6,3
2360,5133289.3,435008.6,4
2361,5133289.3,435023.6,4
2362,5133289.3,435038.6,3
2363,5133289.3,435053.6,3
2364,5133289.3,435068.6,3
2365,5133289.3,435083.6,1
2366,5133289.3,435098.6,1
2367,5133289.3,435113.6,1
2368,5133289.3,435128.6,3
2369,5133304.3,434468.6,1
2370,5133304.3,434483.6,1
2371,5133304.3,434498.6,1
2372,5133304.3,434513.6,1
2373,5133304.3,434528.6,1
2374,5133304.3,434543.6,1
2375,5133304.3,434558.6,1
2376,5133304.3,434573.6,1
2377,5133304.3,434588.6,3
2378,5133304.3,434603.6,2
2379,5133304.3,434618.6,2
2380,5133304.3,434633.6,2
2381,5133304.3,434648.6,2
2382,5133304.3,434663.6,2
2383,5133304.3,434678.6,3
2384,5133304.3,434693.6,3
2385,5133304.3,434708.6,3
2386,5133304.3,434723.6,3
2387,5133304.3,434738.6,4
2388,5133304.3,434753.6,4
2389,5133304.3,434768.6,3
2390,5133304.3,434783.6,3
2391,5133304.3,434798.6,4
2392,5133304.3,434813.6,4
2393,5133304.3,434828.6,4
2394,5133304.3,434843.6,4
2395,5133304.3,434858.6,4
2396,5133304.3,434873.6,4
2397,5133304.3,434888.6,4
2398,5133304.3,434903.6,4
2399,5133304.3,434918.6,4
2400,5133304.3,434933.6,4
2401,5133304.3,434948.6,4
2402,5133304.3,434963.6,2
2403,5133304.3,434978.6,3
2404,5133304.3,434993.6,3
2405,5133304.3,435008.6,4
2406,5133304.3,435023.6,4
2407,5133304.3,435038.6,3
2408,5133304.3,435053.6,3
2409,5133304.3,435068.6,3
2410,5133304.3,435083.6,3
2411,5133304.3,435098.6,3
2412,5133304.3,435113.6,3
2413,5133304.3,435128.6,3
2414,5133319.3,434468.6,1
2415,5133319.3,434483.6,1
2416,5133319.3,434498.6,1
2417,5133319.3,434513.6,1
2418,5133319.3,434528.6,1
2419,5133319.3,434543.6,1
2420,5133319.3,434558.6,1
2421,5133319.3,434573.6,3
2422,5133319.3,434588.6,3
2423,5133319.3,434603.6,2
2424,5133319.3,434618.6,2
2425,5133319.3,434633.6,2
2426,5133319.3,434648.6,2
2427,5133319.3,434663.6,2
2428,5133319.3,434678.6,4
2429,5133319.3,434693.6,3
2430,5133319.3,434708.6,3
2431,5133319.3,434723.6,4
2432,5133319.3,434738.6,4
2433,5133319.3,434753.6,4
2434,5133319.3,434768.6,4
2435,5133319.3,434783.6,4
2436,5133319.3,434798.6,4
2437,5133319.3,434813.6,4
2438,5133319.3,434828.6,4
2439,5133319.3,434843.6,4
2440,5133319.3,434858.6,4
2441,5133319.3,434873.6,4
2442,5133319.3,434888.6,4
2443,5133319.3,434903.6,4
2444,5133319.3,434918.6,4
2445,5133319.3,434933.6,4
2446,5133319.3,434948.6,4
2447,5133319.3,434963.6,3
2448,5133319.3,434978.6,3
2449,5133319.3,434993.6,3
2450,5133319.3,435008.6,3
2451,5133319.3,435023.6,3
2452,5133319.3,435038.6,3
2453,5133319.3,435053.6,3
2454,5133319.3,435068.6,3
2455,5133319.3,435083.6,3
2456,5133319.3,435098.6,3
2457,5133319.3,435113.6,3
2458,5133319.3,435128.6,3
2459,5133334.3,434468.6,1
2460,5133334.3,434483.6,1
2461,5133334.3,434498.6,1
2462,5133334.3,434513.6,1
2463,5133334.3,434528.6,1
2464,5133334.3,434543.6,1
2465,5133334.3,434558.6,3
2466,5133334.3,434573.6,3
2467,5133334.3,434588.6,3
2468,5133334.3,434603.6,2
2469,5133334.3,434618.6,2
2470,5133334.3,434633.6,2
2471,5133334.3,434648.6,2
2472,5133334.3,434663.6,2
2473,5133334.3,434678.6,4
2474,5133334.3,434693.6,4
2475,5133334.3,434708.6,4
2476,5133334.3,434723.6,4
2477,5133334.3,434738.6,4
2478,5133334.3,434753.6,4
2479,5133334.3,434768.6,4
2480,5133334.3,434783.6,4
2481,5133334.3,434798.6,4
2482,5133334.3,434813.6,4
2483,5133334.3,434828.6,4
2484,5133334.3,434843.6,4
2485,5133334.3,434858.6,4
2486,5133334.3,434873.6,4
2487,5133334.3,434888.6,4
2488,5133334.3,434903.6,4
2489,5133334.3,434918.6,4
2490,5133334.3,434933.6,4
2491,5133334.3,434948.6,4
2492,5133334.3,434963.6,3
2493,5133334.3,434978.6,3
2494,5133334.3,434993.6,3
2495,5133334.3,435008.6,3
2496,5133334.3,435023.6,3
2497,5133334.3,435038.6,3
2498,5133334.3,435053.6,3
2499,5133334.3,435068.6,3
2500,5133334.3,435083.6,3
2501,5133334.3,435098.6,3
2502,5133334.3,435113.6,3
2503,5133334.3,435128.6,3
2504,5133349.3,434453.6,1
2505,5133349.3,434468.6,1
2506,5133349.3,434483.6,1
2507,5133349.3,434498.6,1
2508,5133349.3,434513.6,1
2509,5133349.3,434528.6,1
2510,5133349.3,434543.6,1
2511,5133349.3,434558.6,3
2512,5133349.3,434573.6,3
2513,5133349.3,434588.6,3
2514,5133349.3,434603.6,2
2515,5133349.3,434618.6,2
2516,5133349.3,434633.6,2
2517,5133349.3,434648.6,2
2518,5133349.3,434663.6,2
2519,5133349.3,434678.6,4
2520,5133349.3,434693.6,4
2521,5133349.3,434708.6,4
2522,5133349.3,434723.6,4
2523,5133349.3,434738.6,4
2524,5133349.3,434753.6,4
2525,5133349.3,434768.6,4
2526,5133349.3,434783.6,4
2527,5133349.3,434798.6,4
2528,5133349.3,434813.6,4
2529,5133349.3,434828.6,4
2530,5133349.3,434843.6,4
2531,5133349.3,434858.6,4
2532,5133349.3,434873.6,4
2533,5133349.3,434888.6,4
2534,5133349.3,434903.6,4
2535,5133349.3,434918.6,4
2536,5133349.3,434933.6,4
2537,5133349.3,434948.6,4
2538,5133349.3,434963.6,3
2539,5133349.3,434978.6,3
2540,5133349.3,434993.6,3
2541,5133349.3,435008.6,3
2542,5133349.3,435023.6,3
2543,5133349.3,435038.6,3
2544,5133349.3,435053.6,3
2545,5133349.3,435068.6,3
2546,5133349.3,435083.6,3
2547,5133349.3,435098.6,3
2548,5133349.3,435113.6,3
2549,5133349.3,435128.6,3
2550,5133349.3,435143.6,3
2551,5133364.3,434453.6,1
2552,5133364.3,434468.6,1
2553,5133364.3,434483.6,1
2554,5133364.3,434498.6,1
2555,5133364.3,434513.6,1
2556,5133364.3,434528.6,3
2557,5133364.3,434543.6,3
2558,5133364.3,434558.6,3
2559,5133364.3,434573.6,3
2560,5133364.3,434588.6,3
2561,5133364.3,434603.6,3
2562,5133364.3,434618.6,2
2563,5133364.3,434633.6,2
2564,5133364.3,434648.6,2
2565,5133364.3,434663.6,2
2566,5133364.3,434678.6,4
2567,5133364.3,434693.6,4
2568,5133364.3,434708.6,4
2569,5133364.3,434723.6,4
2570,5133364.3,434738.6,4
2571,5133364.3,434753.6,4
2572,5133364.3,434768.6,4
2573,5133364.3,434783.6,4
2574,5133364.3,434798.6,4
2575,5133364.3,434813.6,4
2576,5133364.3,434828.6,4
2577,5133364.3,434843.6,4
2578,5133364.3,434858.6,4
2579,5133364.3,434873.6,3
2580,5133364.3,434888.6,3
2581,5133364.3,434903.6,4
2582,5133364.3,434918.6,4
2583,5133364.3,434933.6,4
2584,5133364.3,434948.6,4
2585,5133364.3,434963.6,3
2586,5133364.3,434978.6,3
2587,5133364.3,434993.6,3
2588,5133364.3,435008.6,3
2589,5133364.3,435023.6,3
2590,5133364.3,435038.6,3
2591,5133364.3,435053.6,3
2592,5133364.3,435068.6,3
2593,5133364.3,435083.6,3
2594,5133364.3,435098.6,3
2595,5133364.3,435113.6,3
2596,5133364.3,435128.6,3
2597,5133364.3,435143.6,3
2598,5133379.3,434453.6,1
2599,5133379.3,434468.6,3
2600,5133379.3,434483.6,3
2601,5133379.3,434498.6,3
2602,5133379.3,434513.6,3
2603,5133379.3,434528.6,3
2604,5133379.3,434543.6,3
2605,5133379.3,434558.6,3
2606,5133379.3,434573.6,3
2607,5133379.3,434588.6,3
2608,5133379.3,434603.6,3
2609,5133379.3,434618.6,3
2610,5133379.3,434633.6,3
2611,5133379.3,434648.6,2
2612,5133379.3,434663.6,4
2613,5133379.3,434678.6,4
2614,5133379.3,434693.6,4
2615,5133379.3,434708.6,4
2616,5133379.3,434723.6,4
2617,5133379.3,434738.6,4
2618,5133379.3,434753.6,4
2619,5133379.3,434768.6,2
2620,5133379.3,434783.6,2
2621,5133379.3,434798.6,2
2622,5133379.3,434813.6,4
2623,5133379.3,434828.6,4
2624,5133379.3,434843.6,4
2625,5133379.3,434858.6,4
2626,5133379.3,434873.6,1
2627,5133379.3,434888.6,1
2628,5133379.3,434903.6,1
2629,5133379.3,434918.6,1
2630,5133379.3,434933.6,4
2631,5133379.3,434948.6,4
2632,5133379.3,434963.6,3
2633,5133379.3,434978.6,3
2634,5133379.3,434993.6,1
2635,5133379.3,435008.6,1
2636,5133379.3,435023.6,3
2637,5133379.3,435038.6,3
2638,5133379.3,435053.6,3
2639,5133379.3,435068.6,3
2640,5133379.3,435083.6,3
2641,5133379.3,435098.6,4
2642,5133379.3,435113.6,4
2643,5133379.3,435128.6,4
2644,5133379.3,435143.6,4
2645,5133394.3,434438.6,1
2646,5133394.3,434453.6,3
2647,5133394.3,434468.6,3
2648,5133394.3,434483.6,2
2649,5133394.3,434498.6,3
2650,5133394.3,434513.6,3
2651,5133394.3,434528.6,3
2652,5133394.3,434543.6,1
2653,5133394.3,434558.6,1
2654,5133394.3,434573.6,3
2655,5133394.3,434588.6,3
2656,5133394.3,434603.6,3
2657,5133394.3,434618.6,3
2658,5133394.3,434633.6,4
2659,5133394.3,434648.6,4
2660,5133394.3,434663.6,4
2661,5133394.3,434678.6,4
2662,5133394.3,434693.6,4
2663,5133394.3,434708.6,4
2664,5133394.3,434723.6,4
2665,5133394.3,434738.6,4
2666,5133394.3,434753.6,2
2667,5133394.3,434768.6,2
2668,5133394.3,434783.6,2
2669,5133394.3,434798.6,2
2670,5133394.3,434813.6,4
2671,5133394.3,434828.6,4
2672,5133394.3,434843.6,4
2673,5133394.3,434858.6,3
2674,5133394.3,434873.6,1
2675,5133394.3,434888.6,1
2676,5133394.3,434903.6,1
2677,5133394.3,434918.6,1
2678,5133394.3,434933.6,4
2679,5133394.3,434948.6,4
2680,5133394.3,434963.6,3
2681,5133394.3,434978.6,3
